cohort,Patient,Sample,Class,cell_type,cell_type_source,n_cells,total_library_umi,total_umi,detected_cells,mean_cpm_per_cell,mean_log1p_cpm,gene_symbol,pseudobulk_cpm,log1p_pseudobulk_cpm,detection_rate,passes_min_cells
GSE132465,SMC06,SMC06-N,Normal,Stromal cells,GEO curated annotation,87,718739,313,66,431.99797905409827,4.628193074012918,CEBPB,435.4849256823409,6.078753840164062,0.7586206896551724,True
GSE132465,SMC06,SMC06-N,Normal,T cells,GEO curated annotation,901,3354744,344,253,103.53334463996875,1.6253724511236185,CEBPB,102.54135635982955,4.639971111251093,0.2807991120976693,True
GSE132465,SMC06,SMC06-T,Tumor,B cells,GEO curated annotation,104,1995684,67,36,50.590196678059705,1.5120975948800726,CEBPB,33.57244934568799,3.5430571031936386,0.34615384615384615,True
GSE132465,SMC06,SMC06-T,Tumor,Epithelial cells,GEO curated annotation,189,4455341,613,157,152.00280139492784,4.085436574362947,CEBPB,137.58767286275057,4.931503142416178,0.8306878306878307,True
GSE132465,SMC06,SMC06-T,Tumor,Mast cells,GEO curated annotation,1,4034,0,0,0.0,0.0,CEBPB,0.0,0.0,0.0,False
GSE132465,SMC06,SMC06-T,Tumor,Myeloids,GEO curated annotation,215,1401524,1084,175,785.977654599586,5.29192249304744,CEBPB,773.4437655009832,6.65214504973344,0.813953488372093,True
GSE132465,SMC06,SMC06-T,Tumor,Stromal cells,GEO curated annotation,83,1431141,572,66,389.7409436591059,4.642821690271927,CEBPB,399.68109361691126,5.9931658331421325,0.7951807228915663,True
GSE132465,SMC06,SMC06-T,Tumor,T cells,GEO curated annotation,949,3403603,466,277,138.24146600788,1.7289790431883842,CEBPB,136.9137352388043,4.9266283827312,0.291886195995785,True
GSE132465,SMC07,SMC07-N,Normal,B cells,GEO curated annotation,507,4527340,187,121,43.31918224564954,1.1571229857511303,CEBPB,41.304607120295806,3.744895995494807,0.23865877712031558,True
GSE132465,SMC07,SMC07-N,Normal,Epithelial cells,GEO curated annotation,128,1267852,55,34,47.77079940382414,1.2753203380228961,CEBPB,43.380457655940916,3.7927992296626543,0.265625,True
GSE132465,SMC07,SMC07-N,Normal,Mast cells,GEO curated annotation,3,9410,0,0,0.0,0.0,CEBPB,0.0,0.0,0.0,False
GSE132465,SMC07,SMC07-N,Normal,Myeloids,GEO curated annotation,28,121305,45,18,601.2705950117689,4.080314837293289,CEBPB,370.9657474959812,5.918801773410127,0.6428571428571429,False
GSE132465,SMC07,SMC07-N,Normal,Stromal cells,GEO curated annotation,578,4277856,2019,415,516.2515236002699,4.440926283969123,CEBPB,471.9653957496466,6.15902222672402,0.7179930795847751,True
GSE132465,SMC07,SMC07-N,Normal,T cells,GEO curated annotation,970,3007798,235,186,78.17741008329041,1.1317645748927094,CEBPB,78.13024677854031,4.371095188263279,0.19175257731958764,True
GSE132465,SMC07,SMC07-T,Tumor,B cells,GEO curated annotation,814,7785189,269,190,44.80562563989079,1.1345336186403503,CEBPB,34.552789919422636,3.57101863191602,0.2334152334152334,True
GSE132465,SMC07,SMC07-T,Tumor,Epithelial cells,GEO curated annotation,542,12634066,2231,383,170.76997852938845,3.6363656661342207,CEBPB,176.58606500868368,5.179455364690761,0.7066420664206642,True
GSE132465,SMC07,SMC07-T,Tumor,Mast cells,GEO curated annotation,2,6975,0,0,0.0,0.0,CEBPB,0.0,0.0,0.0,False
GSE132465,SMC07,SMC07-T,Tumor,Myeloids,GEO curated annotation,332,2207215,850,244,436.1895283161913,4.463342636161445,CEBPB,385.10068117514606,5.9560981675140265,0.7349397590361446,True
GSE132465,SMC07,SMC07-T,Tumor,Stromal cells,GEO curated annotation,209,1735699,490,111,287.576337771187,3.1493472006133656,CEBPB,282.3070129094964,5.646531160887646,0.5311004784688995,True
GSE132465,SMC07,SMC07-T,Tumor,T cells,GEO curated annotation,2171,4370193,297,262,69.48344319708494,0.7578078806153329,CEBPB,67.96038527360233,4.233532213254017,0.12068171349608475,True
GSE132465,SMC08,SMC08-N,Normal,B cells,GEO curated annotation,591,4313261,238,129,55.255851886383425,1.1407933602744023,CEBPB,55.17866876129221,4.0285371254411295,0.2182741116751269,True
GSE132465,SMC08,SMC08-N,Normal,Epithelial cells,GEO curated annotation,18,139386,14,7,99.78003688104435,2.036660616509168,CEBPB,100.44050335040822,4.619472452727159,0.3888888888888889,False
GSE132465,SMC08,SMC08-N,Normal,Mast cells,GEO curated annotation,41,98149,11,7,94.62021152513549,1.0492130746504764,CEBPB,112.07449897604663,4.728046884454658,0.17073170731707318,False
GSE132465,SMC08,SMC08-N,Normal,Myeloids,GEO curated annotation,34,233489,186,27,823.4099296213047,5.280780235463759,CEBPB,796.6114035350702,6.681621515856193,0.7941176470588235,False
GSE132465,SMC08,SMC08-N,Normal,Stromal cells,GEO curated annotation,233,1750819,903,144,521.6761455819599,3.888262008861584,CEBPB,515.758624963517,6.247575889208301,0.6180257510729614,True
GSE132465,SMC08,SMC08-N,Normal,T cells,GEO curated annotation,703,2326071,166,132,68.05151979860554,1.0901390984578438,CEBPB,71.3649755317013,4.281722418966127,0.18776671408250356,True
GSE132465,SMC08,SMC08-T,Tumor,B cells,GEO curated annotation,304,3087788,126,77,57.57149263856943,1.2553908661176376,CEBPB,40.805910250315115,3.7330377230837937,0.2532894736842105,True
GSE132465,SMC08,SMC08-T,Tumor,Epithelial cells,GEO curated annotation,320,6089548,2063,232,303.5761428371799,4.19775978452946,CEBPB,338.7771965998133,5.82829009868642,0.725,True
GSE132465,SMC08,SMC08-T,Tumor,Myeloids,GEO curated annotation,310,2347589,1470,273,692.8777225179178,5.603201286635191,CEBPB,626.1743431239455,6.441224561190468,0.8806451612903226,True
GSE132465,SMC08,SMC08-T,Tumor,Stromal cells,GEO curated annotation,158,1817559,718,126,394.76352433597776,4.698602428220963,CEBPB,395.0353193486429,5.981503397551616,0.7974683544303798,True
GSE132465,SMC08,SMC08-T,Tumor,T cells,GEO curated annotation,997,2978998,312,227,102.49933512275162,1.3648996958342827,CEBPB,104.73320223779942,4.660918961222326,0.22768304914744233,True
GSE132465,SMC09,SMC09-N,Normal,B cells,GEO curated annotation,382,5460304,151,101,27.27336672193125,1.1634544452899513,CEBPB,27.654137938107475,3.355297863381122,0.2643979057591623,True
GSE132465,SMC09,SMC09-N,Normal,Epithelial cells,GEO curated annotation,189,986934,65,36,54.642249622281476,1.0279972011569518,CEBPB,65.86053373376538,4.2026088638162875,0.19047619047619047,True
GSE132465,SMC09,SMC09-N,Normal,Mast cells,GEO curated annotation,6,13223,3,2,208.8174768980384,2.1164267801361416,CEBPB,226.87741057248732,5.428807811428832,0.3333333333333333,False
GSE132465,SMC09,SMC09-N,Normal,Myeloids,GEO curated annotation,35,199381,62,26,425.2094555691719,4.479054402664839,CEBPB,310.9624287168787,5.742882759779083,0.7428571428571429,False
GSE132465,SMC09,SMC09-N,Normal,Stromal cells,GEO curated annotation,136,693029,378,98,517.5488588024174,4.519913172219671,CEBPB,545.4317207505024,6.303409360653686,0.7205882352941176,True
GSE132465,SMC09,SMC09-N,Normal,T cells,GEO curated annotation,406,981948,75,63,74.03962431243505,0.9425309490295964,CEBPB,76.37878991555561,4.348712710943261,0.15517241379310345,True
GSE132465,SMC09,SMC09-T,Tumor,B cells,GEO curated annotation,21,154595,4,2,13.655275873289654,0.4615379897044997,CEBPB,25.874058022575117,3.2911614355107637,0.09523809523809523,False
GSE132465,SMC09,SMC09-T,Tumor,Epithelial cells,GEO curated annotation,1887,36648007,4161,1338,107.67388066302416,3.397093432207663,CEBPB,113.53959848348643,4.740920601489743,0.7090620031796503,True
GSE132465,SMC09,SMC09-T,Tumor,Myeloids,GEO curated annotation,401,2035353,583,244,320.92191168739794,3.6625867620527854,CEBPB,286.4367999064536,5.661003009659702,0.6084788029925187,True
GSE132465,SMC09,SMC09-T,Tumor,Stromal cells,GEO curated annotation,45,256078,76,19,252.1630865763934,2.533207988066296,CEBPB,296.78457345027687,5.696370317196525,0.4222222222222222,False
GSE132465,SMC09,SMC09-T,Tumor,T cells,GEO curated annotation,1435,2344310,166,158,78.14432882831564,0.7160718432209359,CEBPB,70.80974785757856,4.274020230872204,0.11010452961672473,True
GSE132465,SMC10,SMC10-N,Normal,B cells,GEO curated annotation,437,5263691,251,151,51.23245192017936,1.6147632090636597,CEBPB,47.685169969133824,3.8853744656258953,0.34553775743707094,True
GSE132465,SMC10,SMC10-N,Normal,Epithelial cells,GEO curated annotation,125,1319427,77,45,60.035379573254964,1.680393885366338,CEBPB,58.35866629984076,4.08359813061212,0.36,True
GSE132465,SMC10,SMC10-N,Normal,Mast cells,GEO curated annotation,28,72122,3,3,30.81456156977692,0.6043547546757005,CEBPB,41.59618424336541,3.75176467751155,0.10714285714285714,False
GSE132465,SMC10,SMC10-N,Normal,Myeloids,GEO curated annotation,67,440641,191,52,532.6326298437141,4.794613430103578,CEBPB,433.45943750127657,6.074102585920209,0.7761194029850746,True
GSE132465,SMC10,SMC10-N,Normal,Stromal cells,GEO curated annotation,730,4895363,2874,553,609.7799900457561,4.795019784377151,CEBPB,587.0861874798661,6.376873514503928,0.7575342465753425,True
GSE132465,SMC10,SMC10-N,Normal,T cells,GEO curated annotation,600,1522972,153,126,104.92693243457428,1.2845915510097858,CEBPB,100.46146613332353,4.619679082392147,0.21,True
GSE132465,SMC10,SMC10-T,Tumor,B cells,GEO curated annotation,113,1316821,25,14,23.49872945221151,0.620169782561509,CEBPB,18.985116428125007,2.994987817921899,0.12389380530973451,True
GSE132465,SMC10,SMC10-T,Tumor,Epithelial cells,GEO curated annotation,511,8044234,563,240,76.2183541315196,2.2078838835030283,CEBPB,69.98801874734126,4.2625111127639785,0.46966731898238745,True
GSE132465,SMC10,SMC10-T,Tumor,Myeloids,GEO curated annotation,671,4507254,1831,526,451.18570396536876,4.761291975401577,CEBPB,406.23403961702627,6.009388056086868,0.7839046199701938,True
GSE132465,SMC10,SMC10-T,Tumor,Stromal cells,GEO curated annotation,158,1444987,432,104,301.10442155756317,3.773412543856695,CEBPB,298.96462736342954,5.703664558915845,0.6582278481012658,True
GSE132465,SMC10,SMC10-T,Tumor,T cells,GEO curated annotation,747,1561804,109,92,68.75177711599216,0.7673958897770371,CEBPB,69.79108774212385,4.259733113427671,0.12315930388219545,True
GSE132465,SMC11,SMC11-T,Tumor,B cells,GEO curated annotation,254,2998648,91,66,37.29113173759961,1.2021588691474574,CEBPB,30.347009719046717,3.4451188787671443,0.25984251968503935,True
GSE132465,SMC11,SMC11-T,Tumor,Epithelial cells,GEO curated annotation,326,10033830,2758,274,270.6638901882565,4.59806107998935,CEBPB,274.87011440297476,5.619930154961001,0.8404907975460123,True
GSE132465,SMC11,SMC11-T,Tumor,Myeloids,GEO curated annotation,76,610748,323,65,554.0030203990564,5.330402991722842,CEBPB,528.8596933596181,6.272612241988971,0.8552631578947368,True
GSE132465,SMC11,SMC11-T,Tumor,Stromal cells,GEO curated annotation,53,479053,239,36,525.9839419985235,4.191056688073154,CEBPB,498.9009566791148,6.2144099921586715,0.6792452830188679,True
GSE132465,SMC11,SMC11-T,Tumor,T cells,GEO curated annotation,989,2529861,413,291,161.52456286298312,1.8180177361200727,CEBPB,163.25007579467805,5.101390118823841,0.2942366026289181,True
GSE132465,SMC14,SMC14-T,Tumor,B cells,GEO curated annotation,58,598192,37,24,112.2668121855578,2.175067792399708,CEBPB,61.85305052558376,4.140799470462749,0.41379310344827586,True
GSE132465,SMC14,SMC14-T,Tumor,Epithelial cells,GEO curated annotation,166,2568912,966,117,306.50374590576905,4.1007995042875445,CEBPB,376.0346792727816,5.932337170678383,0.7048192771084337,True
GSE132465,SMC14,SMC14-T,Tumor,Myeloids,GEO curated annotation,593,3256552,1984,481,700.5710686901058,5.273081652893911,CEBPB,609.2333240801928,6.413841382525576,0.8111298482293423,True
GSE132465,SMC14,SMC14-T,Tumor,Stromal cells,GEO curated annotation,297,3608787,1566,219,412.4084412275648,4.383858796983416,CEBPB,433.9408227750765,6.075209982236934,0.7373737373737373,True
GSE132465,SMC14,SMC14-T,Tumor,T cells,GEO curated annotation,635,1882649,215,170,120.12546019991166,1.6062855141334194,CEBPB,114.20078835725619,4.746676591617335,0.2677165354330709,True
GSE132465,SMC15,SMC15-T,Tumor,B cells,GEO curated annotation,380,2429995,94,66,35.801757673277876,0.8795265898879694,CEBPB,38.68320716709294,3.6809281049340368,0.1736842105263158,True
GSE132465,SMC15,SMC15-T,Tumor,Epithelial cells,GEO curated annotation,319,4944209,562,220,108.35964873291968,3.3505598518092765,CEBPB,113.66833400448888,4.742043909336394,0.6896551724137931,True
GSE132465,SMC15,SMC15-T,Tumor,Myeloids,GEO curated annotation,148,933570,618,124,801.7836985401271,5.507567799363429,CEBPB,661.9749991966323,6.496737280872511,0.8378378378378378,True
GSE132465,SMC15,SMC15-T,Tumor,Stromal cells,GEO curated annotation,306,3308960,1388,212,391.05655667227126,4.146531617575217,CEBPB,419.46714375513756,6.04136634022499,0.6928104575163399,True
GSE132465,SMC15,SMC15-T,Tumor,T cells,GEO curated annotation,874,2432741,198,167,84.22978555104427,1.144157323277264,CEBPB,81.38967526752745,4.41146012891334,0.19107551487414187,True
GSE132465,SMC16,SMC16-T,Tumor,B cells,GEO curated annotation,12,60116,4,2,31.799003138442387,0.8655260358102397,CEBPB,66.53802648213454,4.212690794544346,0.16666666666666666,False
GSE132465,SMC16,SMC16-T,Tumor,Epithelial cells,GEO curated annotation,2720,50180992,3958,1834,82.18981173860159,3.093569991595873,CEBPB,78.87448697706095,4.380456489854675,0.674264705882353,True
GSE132465,SMC16,SMC16-T,Tumor,Myeloids,GEO curated annotation,46,194056,74,27,361.4450497061339,3.6771220983131117,CEBPB,381.3332233994311,5.946292540927038,0.5869565217391305,False
GSE132465,SMC16,SMC16-T,Tumor,Stromal cells,GEO curated annotation,29,209707,150,22,730.7041926492659,4.95844347226494,CEBPB,715.2837053603361,6.5740763250164616,0.7586206896551724,False
GSE132465,SMC16,SMC16-T,Tumor,T cells,GEO curated annotation,149,316300,32,28,115.72266222647944,1.1907025146950034,CEBPB,101.16977552956054,4.626635895572051,0.18791946308724833,True
GSE132465,SMC17,SMC17-T,Tumor,B cells,GEO curated annotation,44,747739,15,11,38.85895613954029,1.1013129135272821,CEBPB,20.06047564725125,3.04739809179035,0.25,False
GSE132465,SMC17,SMC17-T,Tumor,Epithelial cells,GEO curated annotation,505,8623979,560,243,83.07785350875042,2.2246848534574837,CEBPB,64.93522305654965,4.188672791230351,0.48118811881188117,True
GSE132465,SMC17,SMC17-T,Tumor,Myeloids,GEO curated annotation,362,1881074,793,260,459.0914932806059,4.461812935316738,CEBPB,421.5676788898257,6.0463496206901866,0.7182320441988951,True
GSE132465,SMC17,SMC17-T,Tumor,Stromal cells,GEO curated annotation,203,2808904,820,137,277.89833146405425,3.8443420068322465,CEBPB,291.92880924374776,5.67992960763028,0.6748768472906403,True
GSE132465,SMC17,SMC17-T,Tumor,T cells,GEO curated annotation,229,670446,60,46,98.59018928848498,1.212903151477934,CEBPB,89.49266607601507,4.50526880958805,0.20087336244541484,True
GSE132465,SMC18,SMC18-T,Tumor,B cells,GEO curated annotation,61,414492,16,13,40.734790272762,1.021343521613955,CEBPB,38.601468785887306,3.678866208125307,0.21311475409836064,True
GSE132465,SMC18,SMC18-T,Tumor,Epithelial cells,GEO curated annotation,1516,41041373,11528,1377,284.2779555248776,4.935415590148241,CEBPB,280.8872890290488,5.641507306748903,0.908311345646438,True
GSE132465,SMC18,SMC18-T,Tumor,Myeloids,GEO curated annotation,79,400134,187,67,586.9946106938547,5.251690099086356,CEBPB,467.3434399476175,6.149201872826218,0.8481012658227848,True
GSE132465,SMC18,SMC18-T,Tumor,Stromal cells,GEO curated annotation,7,54612,11,4,143.8405756383331,3.1097334441386777,CEBPB,201.4209331282502,5.310349356612051,0.5714285714285714,False
GSE132465,SMC18,SMC18-T,Tumor,T cells,GEO curated annotation,273,561348,58,45,99.03058165364244,1.0335565076655733,CEBPB,103.32271603354782,4.647489133437082,0.16483516483516483,True
GSE132465,SMC19,SMC19-T,Tumor,B cells,GEO curated annotation,330,3004137,96,59,36.258152909918785,0.8731619954717914,CEBPB,31.955932768711946,3.495171298419461,0.1787878787878788,True
