time_ps,protein_ca_rmsd_A,ligand_rmsd_A,ligand_com_displacement_A
4.200000012521903727e+02,1.324570921268936941e+00,3.855207096338607808e+00,1.962600584216522392e+00
4.300000012820044617e+02,1.322296203101276157e+00,3.749064437118552195e+00,1.940638954295254015e+00
4.400000013118184938e+02,1.226735253345811572e+00,3.901196603505385330e+00,2.024494819496567732e+00
4.500000013416325828e+02,1.196605120170660008e+00,3.728279311448829070e+00,1.815961547339676407e+00
4.600000013714466149e+02,1.077850692393526044e+00,3.792922537939885430e+00,2.022005771626461890e+00
4.700000014012607039e+02,1.161165498369672200e+00,3.844557353636455233e+00,2.524553890865611994e+00
4.800000014310747360e+02,1.165719393670132220e+00,3.697981458336097038e+00,1.807317349003701112e+00
4.900000014608887682e+02,1.204694107193632124e+00,3.481092341269083068e+00,1.672299117490339881e+00
5.000000014907028572e+02,1.142534540747958127e+00,3.696631496480862644e+00,2.163309246655023887e+00
5.100000015205168893e+02,1.142341200536731716e+00,3.716114648349248650e+00,2.006678584515415587e+00
5.200000015503309214e+02,1.143870834144618431e+00,3.786038011050908203e+00,2.140377793285651364e+00
5.300000015801450672e+02,1.207535290333801692e+00,3.704235093078766639e+00,2.205849716512214620e+00
5.400000016099590994e+02,1.112927861822201159e+00,3.976227336867377282e+00,2.452591489694660343e+00
5.500000016397731315e+02,1.123808528140577634e+00,3.672160640319520830e+00,2.425307699392498684e+00
5.600000016695871636e+02,1.050958021416935617e+00,3.722850725864485621e+00,2.254705120712562572e+00
5.700000016994011958e+02,1.158304292582828188e+00,3.552989978429774709e+00,1.990785626855497092e+00
5.800000017292153416e+02,1.130496786067008541e+00,3.464558843241116293e+00,1.780276844279416126e+00
5.900000017590293737e+02,1.126170781516392827e+00,3.584930252758948388e+00,2.052277453906911298e+00
6.000000017888434058e+02,1.114928849588490589e+00,3.510150432576523816e+00,1.994230642427835098e+00
6.100000018186574380e+02,1.156003312177758868e+00,3.566238471858798942e+00,2.097156030734576682e+00
6.200000018484715838e+02,1.094877040958884384e+00,3.487610018309370563e+00,1.796421031514536137e+00
6.300000018782856159e+02,1.192821333534186179e+00,3.701877082103915750e+00,2.275870720167582739e+00
6.400000019080996481e+02,1.149113336487307624e+00,3.693370272671382626e+00,2.194102286223438281e+00
6.500000019379136802e+02,1.151781102074660446e+00,3.509087946545675685e+00,1.904651655919576969e+00
6.600000019677277123e+02,1.100022874471309198e+00,3.721460171992959420e+00,2.345733725322991070e+00
6.700000019975418581e+02,1.050159669068629897e+00,3.609546384248505380e+00,2.195768010494958844e+00
6.800000020273558903e+02,1.152678471825747009e+00,3.483625062724313270e+00,2.112678322046075863e+00
6.900000020571699224e+02,1.113114240130142152e+00,3.437694106561749230e+00,2.025689062939569851e+00
7.000000020869839545e+02,1.183291104586406739e+00,3.406099531299888294e+00,1.892181792421073760e+00
7.100000021167981004e+02,1.094602779311207197e+00,3.794627759614837004e+00,2.122708932544733251e+00
7.200000021466121325e+02,1.188377977139236652e+00,3.237644794671312720e+00,1.507509894686541285e+00
7.300000021764261646e+02,1.212030305085102011e+00,3.694242526861368781e+00,2.128413679385023016e+00
7.400000022062401968e+02,1.295997151688324411e+00,3.389450964049690374e+00,1.723147341705443036e+00
7.500000022360542289e+02,1.256497481248765702e+00,3.468724437809986849e+00,1.597507316935592891e+00
7.600000022658683747e+02,1.316703830345238524e+00,3.552679593292043414e+00,1.917549401269525333e+00
7.700000022956824068e+02,1.105664685358997534e+00,3.548127799853019848e+00,1.682528274286176018e+00
7.800000023254964390e+02,1.216069486539291811e+00,3.478466992103840916e+00,1.816202242669414435e+00
7.900000023553104711e+02,1.199408609136948023e+00,3.505485550087296343e+00,1.615620535119248524e+00
8.000000023851246169e+02,1.186077147772945484e+00,3.580128333161527898e+00,1.993744607605409724e+00
8.100000024149386491e+02,1.197609936520492635e+00,3.732768312967654101e+00,2.255125935509931345e+00
8.200000024447526812e+02,1.164634727364410871e+00,3.581354806038631544e+00,1.935605045316062256e+00
8.300000024745667133e+02,1.219213960441943412e+00,3.612349768444107045e+00,1.973283768212922951e+00
8.400000025043807454e+02,1.070461646674190526e+00,3.535572754733830259e+00,2.030231893749439909e+00
8.500000025341948913e+02,1.134861490903748882e+00,3.616021029089510286e+00,2.230166473167476404e+00
8.600000025640089234e+02,1.219895573964178137e+00,3.262713029711878931e+00,1.933072641372235667e+00
8.700000025938229555e+02,1.114373509375914395e+00,3.609174468012866566e+00,1.873525531322285609e+00
8.800000026236369877e+02,1.209261663920715435e+00,3.705079155487198239e+00,1.866954763476124324e+00
8.900000026534510198e+02,1.170036159179699942e+00,3.805045310991737928e+00,2.012043004899458420e+00
9.000000026832651656e+02,1.240341048047866490e+00,3.748447279464429460e+00,2.156703234558645210e+00
9.100000027130791977e+02,1.242046673516072675e+00,3.703378880429642805e+00,2.364003201834002255e+00
9.200000027428932299e+02,1.168506079073040160e+00,3.600328614115780201e+00,2.120212969485675281e+00
9.300000027727072620e+02,1.232573522124884580e+00,3.604674883473534042e+00,1.983332806774552370e+00
9.400000028025214078e+02,1.229234118726760361e+00,3.547681577017457677e+00,2.064481028116288197e+00
9.500000028323354400e+02,1.176772308809251877e+00,3.581674459938406496e+00,1.855964010518025731e+00
9.600000028621494721e+02,1.236458276071692453e+00,3.782043761418730554e+00,2.200528778089286597e+00
9.700000028919635042e+02,1.235536095061912309e+00,3.686316177570556185e+00,2.255299466652959772e+00
9.800000029217775364e+02,1.206956887727777872e+00,3.476029114842318357e+00,1.985281520698872759e+00
9.900000029515916822e+02,1.221404549462982825e+00,3.810352285407580641e+00,2.205116739460667219e+00
1.000000002981405714e+03,1.299390467681391881e+00,3.681222140799590647e+00,2.189021198209300856e+00
1.010000003011219746e+03,1.336965310788145844e+00,3.834577996567844149e+00,2.419507395479636891e+00
1.020000003041033779e+03,1.217910874423923984e+00,3.789658539011381500e+00,2.191296908447502911e+00
1.030000003070847924e+03,1.183152075037469997e+00,4.196029119164410126e+00,2.633601098068569790e+00
1.040000003100661843e+03,1.161128338206026678e+00,3.605040704143819497e+00,1.924175317833670018e+00
1.050000003130475989e+03,1.328136584797427133e+00,4.109685842376041620e+00,2.348513542457036252e+00
1.060000003160290134e+03,1.346740596370498588e+00,3.701479135876962978e+00,2.044822923581052443e+00
1.070000003190104053e+03,1.319528483084213777e+00,3.877386082158857494e+00,1.908789627883854312e+00
1.080000003219918199e+03,1.330986112140875255e+00,3.998970729356978726e+00,1.970134077511966675e+00
1.090000003249732117e+03,1.239981659385275492e+00,4.138788097842668101e+00,2.077796142147170233e+00
1.100000003279546263e+03,1.231539514232120824e+00,3.878608013102423868e+00,1.822117413095789784e+00
1.110000003309360409e+03,1.201652426819367792e+00,3.977719993870475701e+00,1.744331938903418200e+00
1.120000003339174327e+03,1.211865111244261772e+00,3.878331211337494366e+00,1.596815912543536387e+00
1.130000003368988473e+03,1.147478997151166524e+00,3.903800584392358441e+00,1.837878290024276273e+00
1.140000003398802392e+03,1.173761813184421188e+00,3.879104563989486998e+00,1.812261559226008956e+00
1.150000003428616537e+03,1.232477835512154396e+00,3.707988750848499215e+00,1.777523420602520110e+00
1.160000003458430683e+03,1.184030189525625998e+00,3.590406063744164822e+00,1.546413030455556337e+00
1.170000003488244602e+03,1.187821688372351803e+00,3.928931328062963413e+00,2.056747130086902686e+00
1.180000003518058747e+03,1.245003483386106780e+00,3.834185729617020755e+00,1.838716186687339160e+00
1.190000003547872893e+03,1.265902674483945223e+00,3.746647671921623957e+00,1.949201488468565335e+00
1.200000003577686812e+03,1.157040584895886681e+00,4.065878461722634896e+00,1.856040096780660509e+00
1.210000003607500958e+03,1.153598607298464973e+00,3.880711893876354956e+00,1.840071495464550289e+00
1.220000003637314876e+03,1.151801356885293393e+00,4.107433746746448122e+00,1.999368597039032247e+00
1.230000003667129022e+03,1.155588622590676406e+00,4.256932922065129077e+00,2.499284488546331673e+00
1.240000003696943168e+03,1.255564268254273363e+00,3.951036790269676580e+00,2.027068728636266748e+00
1.250000003726757086e+03,1.200297040903611334e+00,4.165347752679145366e+00,2.310968277039370466e+00
1.260000003756571232e+03,1.210505839277895346e+00,3.769761180980593096e+00,1.596237426099483825e+00
1.270000003786385150e+03,1.180603072203003867e+00,3.756271629217507790e+00,1.372445169035035883e+00
1.280000003816199296e+03,1.213584212388233219e+00,3.836170497050275241e+00,1.915670981154036223e+00
1.290000003846013442e+03,1.256494295222041480e+00,3.829567772564313799e+00,1.832581561324910124e+00
1.300000003875827360e+03,1.266596013483446637e+00,4.085454527176371364e+00,2.217017226364407012e+00
1.310000003905641506e+03,1.279790972155057549e+00,3.799137899971591459e+00,1.769744479855899222e+00
1.320000003935455425e+03,1.201332159891012497e+00,4.060010534458425191e+00,2.306132107981616830e+00
1.330000003965269570e+03,1.248368797323867740e+00,3.893449075994317443e+00,2.093328115198985984e+00
1.340000003995083716e+03,1.158045127689844023e+00,3.998749085720582297e+00,1.957029338934852314e+00
1.350000004024897635e+03,1.265849826774017028e+00,3.892200774271621366e+00,2.384304065122095917e+00
1.360000004054711781e+03,1.304886379547939068e+00,3.845304857050456881e+00,2.091733703639830910e+00
1.370000004084525699e+03,1.256540725366799283e+00,4.034709208982348194e+00,2.629625085041389809e+00
1.380000004114339845e+03,1.285357782165707174e+00,4.121843725924309254e+00,2.832047057030668391e+00
1.390000004144153991e+03,1.408635690571714338e+00,4.187165178243025032e+00,2.476647546195743566e+00
1.400000004173967909e+03,1.270475039554711971e+00,4.251990297931115492e+00,2.508475482719466854e+00
1.410000004203782055e+03,1.309825900877418681e+00,4.381812133716248781e+00,2.645735121077659624e+00
1.420000004233596201e+03,1.264018459120991533e+00,4.239455702784493241e+00,2.426874106991626867e+00
1.430000004263410119e+03,1.291451266485650562e+00,4.275328210024744280e+00,2.760733982001133402e+00
1.440000004293224265e+03,1.276137484529691113e+00,3.898256716297562097e+00,2.194821085843993824e+00
1.450000004323038183e+03,1.302271173716270880e+00,3.850951904315353058e+00,2.192617053526200621e+00
1.460000004352852329e+03,1.256153825927009748e+00,4.109797946467243612e+00,2.546549116868068730e+00
1.470000004382666475e+03,1.247802345445025773e+00,4.063046981971836225e+00,2.392868154122362867e+00
1.480000004412480394e+03,1.180290133972367483e+00,4.084720061495879406e+00,2.118964244302454336e+00
1.490000004442294539e+03,1.191908342284938804e+00,4.075318213219662589e+00,2.338018808050960740e+00
1.500000004472108458e+03,1.319575136406485827e+00,4.046090485995062380e+00,2.361645172492077727e+00
1.510000004501922604e+03,1.234461937881354832e+00,3.995888444766242831e+00,2.137863056744150558e+00
1.520000004531736749e+03,1.192251602669470723e+00,4.139311399575237083e+00,2.418065158480779520e+00
1.530000004561550668e+03,1.196553923005156950e+00,3.743280236207787048e+00,1.686042496396555901e+00
1.540000004591364814e+03,1.230637678664072254e+00,3.490603215886344035e+00,1.510970961759426689e+00
1.550000004621178732e+03,1.204919007207521320e+00,3.674190357296887477e+00,1.476600159322559502e+00
1.560000004650992878e+03,1.185557783110889885e+00,3.419782736808380630e+00,1.452961971323046164e+00
1.570000004680807024e+03,1.235925085373958066e+00,3.586629815137878374e+00,1.599372051691829943e+00
1.580000004710620942e+03,1.279398200999497748e+00,3.704369327714235993e+00,1.630665764325135658e+00
1.590000004740435088e+03,1.300081841815567962e+00,3.896721702455827607e+00,2.147919512496682337e+00
1.600000004770249234e+03,1.316313573060861497e+00,3.909319275329131482e+00,2.180207080420737409e+00
1.610000004800063152e+03,1.333852880055499401e+00,3.692888829572303688e+00,1.639755903505487167e+00
1.620000004829877298e+03,1.335186487481280437e+00,3.640070310770073370e+00,1.608418568770583423e+00
1.630000004859691217e+03,1.280770295128253800e+00,3.868899952887983495e+00,1.979225007753396159e+00
1.640000004889505362e+03,1.315441952854728092e+00,3.932133566503539956e+00,1.851042206453620720e+00
1.650000004919319508e+03,1.333431981883413053e+00,3.948310571217515719e+00,1.919236876206771525e+00
1.660000004949133427e+03,1.342511477473831594e+00,3.756865815823438481e+00,1.765667327527072672e+00
1.670000004978947572e+03,1.336158493317614937e+00,4.005742888617779940e+00,2.530003512910303343e+00
1.680000005008761491e+03,1.337578644278938578e+00,4.007372315609462277e+00,2.113449195601623920e+00
1.690000005038575637e+03,1.323341736760953458e+00,4.031244375498385324e+00,2.173016525637003760e+00
1.700000005068389783e+03,1.398257383435586032e+00,3.879741339492220664e+00,1.945463129263940605e+00
1.710000005098203701e+03,1.327811615835625902e+00,3.398207893652697820e+00,9.538338356816011832e-01
1.720000005128017847e+03,1.417595420539969675e+00,3.199251684171175114e+00,4.505924031006931507e-01
1.730000005157831765e+03,1.341354777868879911e+00,3.473695314748864060e+00,8.997297838285530647e-01
1.740000005187645911e+03,1.432404829278958402e+00,3.462405709658662900e+00,6.605948467659182866e-01
1.750000005217460057e+03,1.342291383357508527e+00,3.619233688241708879e+00,1.786487424267732660e+00
1.760000005247273975e+03,1.372458186519916357e+00,3.435532906759096505e+00,1.232050280431634892e+00
1.770000005277088121e+03,1.329007891059939661e+00,3.351370523253337286e+00,1.225097727609592679e+00
1.780000005306902040e+03,1.359197883557124564e+00,3.516099790087298338e+00,1.435050694000891358e+00
1.790000005336716185e+03,1.396795160574107353e+00,3.449027451853959647e+00,6.995315834722528603e-01
1.800000005366530331e+03,1.358081100114116868e+00,3.521312792251404478e+00,1.038594536309497274e+00
1.810000005396344250e+03,1.370514693717143739e+00,3.494341113653776976e+00,9.726555287687067564e-01
1.820000005426158395e+03,1.288805576074539383e+00,3.925491042281920251e+00,2.340732868597670713e+00
1.830000005455972541e+03,1.360052422123665394e+00,3.774115654116502405e+00,1.579928131134717084e+00
1.840000005485786460e+03,1.306335331998857319e+00,4.023066279045202975e+00,2.116796580520590165e+00
1.850000005515600606e+03,1.321024755421081442e+00,4.108509886239366082e+00,2.199721731063609464e+00
1.860000005545414524e+03,1.266968312513907513e+00,3.770046706796977176e+00,1.959837269444674623e+00
1.870000005575228670e+03,1.286926328129173402e+00,3.787333553516345486e+00,1.838370459597300499e+00
1.880000005605042816e+03,1.270940640969276725e+00,3.887082828343392915e+00,2.017843618339970835e+00
1.890000005634856734e+03,1.330965460742933093e+00,3.865466692378889402e+00,2.153527283227217204e+00
1.900000005664670880e+03,1.333845271591411308e+00,3.860589377866666894e+00,2.165557571557715999e+00
1.910000005694484798e+03,1.321074951880195414e+00,3.936597950967847037e+00,2.242571591087308747e+00
1.920000005724298944e+03,1.349105761653349278e+00,3.848333961435050021e+00,2.254377872121647197e+00
1.930000005754113090e+03,1.351975870531509916e+00,4.007819906034090884e+00,2.361767050926899980e+00
1.940000005783927008e+03,1.283470775888425397e+00,4.251852537590051995e+00,2.622717884289592405e+00
1.950000005813741154e+03,1.326357157073645876e+00,4.033760991123136463e+00,2.234663774343436327e+00
1.960000005843555073e+03,1.370056259096057216e+00,3.596824684738411104e+00,1.882249259452706713e+00
1.970000005873369219e+03,1.324698792410130110e+00,3.886431917353061483e+00,2.207182546156998715e+00
1.980000005903183364e+03,1.368100883220039421e+00,3.909988597034255609e+00,2.046469109517313534e+00
1.990000005932997283e+03,1.325711647491851997e+00,3.894746243010666298e+00,1.930440509662676218e+00
2.000000005962811429e+03,1.320733729325769934e+00,4.084184299204022039e+00,2.249166571333887532e+00
2.010000005992625347e+03,1.308074524956025941e+00,3.738420726730357302e+00,1.899008272129447894e+00
2.020000006022439493e+03,1.362462119272997985e+00,3.956582071424448177e+00,2.183299188871370866e+00
2.030000006052253639e+03,1.344769786103154230e+00,4.032162332836949581e+00,2.143284801375322957e+00
2.040000006082067557e+03,1.289737886877575290e+00,3.864101221701609301e+00,2.210113924944010044e+00
2.050000006111881703e+03,1.323556116620513201e+00,3.849260674539885407e+00,2.132526940389036341e+00
2.060000006141695849e+03,1.372510340182629962e+00,3.948591700741729937e+00,2.409041347784033338e+00
2.070000006171509995e+03,1.320590579349543159e+00,3.988973341572155107e+00,2.452545241624990435e+00
2.080000006201323686e+03,1.256283734286858467e+00,4.096478634203659652e+00,2.171993962095670305e+00
2.090000006231137831e+03,1.316368567206798179e+00,3.969798843383739673e+00,2.057149141349606580e+00
2.100000006260951977e+03,1.379213033508819741e+00,3.950819679782458405e+00,2.453385273129894628e+00
2.110000006290766123e+03,1.267977170589784430e+00,3.793076259809400330e+00,1.939963565531695799e+00
2.120000006320580269e+03,1.232361608959521737e+00,3.735815925998644982e+00,2.071349335767765698e+00
2.130000006350393960e+03,1.320890338884890047e+00,3.932491880284569419e+00,1.959853748848228383e+00
2.140000006380208106e+03,1.300931560043640856e+00,3.850027616789846174e+00,1.999442444788281703e+00
2.150000006410022252e+03,1.275408585427038055e+00,3.793860367317292148e+00,2.017992019038090223e+00
2.160000006439836397e+03,1.258040327544750925e+00,3.933162128836191762e+00,2.128141306643650310e+00
2.170000006469650543e+03,1.323423312371334815e+00,3.676478826377654663e+00,1.832440996783093690e+00
2.180000006499464234e+03,1.284482662817142629e+00,3.746938050323393110e+00,1.984516297870525525e+00
2.190000006529278380e+03,1.222644926427514322e+00,3.890685128571000018e+00,1.924542760245325557e+00
2.200000006559092526e+03,1.321887117267017686e+00,3.819756739808371382e+00,1.944609444213350136e+00
2.210000006588906672e+03,1.267729692159808019e+00,3.596069011472720511e+00,1.879047905531873175e+00
2.220000006618720818e+03,1.334188892555707939e+00,3.867931045415901714e+00,2.163827932910623808e+00
2.230000006648534509e+03,1.354086266670419869e+00,3.706057473889594611e+00,1.643806765732403141e+00
2.240000006678348655e+03,1.362822866433203384e+00,3.810973730699223960e+00,2.169989376678963300e+00
2.250000006708162800e+03,1.393022003418766586e+00,3.710549795372538373e+00,1.985173066289815269e+00
2.260000006737976946e+03,1.286715794144133618e+00,3.920990865204527775e+00,1.932709838042643735e+00
2.270000006767791092e+03,1.306978029399898489e+00,3.760344519261759721e+00,1.990881116684046992e+00
2.280000006797604783e+03,1.379075152309967134e+00,3.769448778203661643e+00,1.925707304322478830e+00
2.290000006827418929e+03,1.270675624448372343e+00,3.909788631507379542e+00,2.023975706295602528e+00
2.300000006857233075e+03,1.405775459117035497e+00,3.937708136385197122e+00,2.049707262742508362e+00
2.310000006887047221e+03,1.408933838319433418e+00,3.815157822388337117e+00,1.812287765750104418e+00
2.320000006916861366e+03,1.419531217985329219e+00,3.325421338771321178e+00,1.336265566720048037e+00
2.330000006946675057e+03,1.365932179722813444e+00,3.920244333948531334e+00,2.185711045218346360e+00
2.340000006976489203e+03,1.403632600799216368e+00,3.743473652838562593e+00,1.786154542835060255e+00
2.350000007006303349e+03,1.378907941920360924e+00,3.740105016240187652e+00,1.629885119934505910e+00
2.360000007036117495e+03,1.433021593302739705e+00,3.792998782749022357e+00,1.613825794475670872e+00
2.370000007065931641e+03,1.362391006982683894e+00,3.989944274847864403e+00,2.041689108950767828e+00
2.380000007095745787e+03,1.362318495808375385e+00,3.989609990660697214e+00,2.026812649837342217e+00
2.390000007125559478e+03,1.372741559180943094e+00,3.836144101811841178e+00,1.955532276498134436e+00
2.400000007155373623e+03,1.327734431900143841e+00,4.187125171189357786e+00,2.365449858452985499e+00
2.410000007185187769e+03,1.306502817925497384e+00,3.926807805216788072e+00,2.080653515147050658e+00
2.420000007215001915e+03,1.319125718375339540e+00,3.561055889636810967e+00,1.785224163347339355e+00
2.430000007244816061e+03,1.410045542034093824e+00,3.664268786715694226e+00,2.185981628281361999e+00
2.440000007274629752e+03,1.432332614281170091e+00,3.975066710750871923e+00,2.201466483092128446e+00
2.450000007304443898e+03,1.358842788229287279e+00,3.801334508410171065e+00,1.770858389574456959e+00
2.460000007334258044e+03,1.300804561312056462e+00,3.934314615157461947e+00,2.068204728058000264e+00
2.470000007364072189e+03,1.321308209007411527e+00,3.642179841177681343e+00,1.810919032992577726e+00
2.480000007393886335e+03,1.318577538172106989e+00,3.653361740267116353e+00,1.670817309909599535e+00
2.490000007423700026e+03,1.371785746494432967e+00,3.671965416948126837e+00,1.946043102179913387e+00
2.500000007453514172e+03,1.449520631781629154e+00,3.787665634253910785e+00,1.945409892924918394e+00
2.510000007483328318e+03,1.416299761703043281e+00,3.828735931617010202e+00,2.169985150853990241e+00
2.520000007513142464e+03,1.349903036653486543e+00,3.832738006383293428e+00,1.858902955820265435e+00
2.530000007542956610e+03,1.345648766838127175e+00,3.628922968322096931e+00,1.836926738730694897e+00
2.540000007572770301e+03,1.420586842420880513e+00,3.914745082244923680e+00,1.971695101104358416e+00
2.550000007602584446e+03,1.547812788314721688e+00,4.334229740783761109e+00,2.537529221788390910e+00
2.560000007632398592e+03,1.391615624113396343e+00,4.335902662532769014e+00,2.310518163409245762e+00
2.570000007662212738e+03,1.436322009670409461e+00,3.833200916353321830e+00,1.961876974166230969e+00
2.580000007692026884e+03,1.446355872980894075e+00,3.725139177891184872e+00,2.104687026653990323e+00
2.590000007721840575e+03,1.446405817901692314e+00,3.661922796475575392e+00,1.792163463472502771e+00
2.600000007751654721e+03,1.465497050062604556e+00,3.942474071366396604e+00,2.067944002046099961e+00
2.610000007781468867e+03,1.540214937815903795e+00,3.559734843417392991e+00,1.680552242717994860e+00
2.620000007811283012e+03,1.525358894766322138e+00,3.877678304389822195e+00,1.837092744866485994e+00
2.630000007841097158e+03,1.415178041305027667e+00,3.677397869515392159e+00,2.152220368452754329e+00
2.640000007870910849e+03,1.358414114100316983e+00,3.717278948334083566e+00,2.033805642949015446e+00
2.650000007900724995e+03,1.517901773398085741e+00,3.986295355238073768e+00,2.358575469041948036e+00
2.660000007930539141e+03,1.521834176283397122e+00,3.844209972144340792e+00,2.116282192394902228e+00
2.670000007960353287e+03,1.567984568313857796e+00,3.700687164486101910e+00,2.072677141633792353e+00
2.680000007990167433e+03,1.422018337158387880e+00,4.365311968301673673e+00,2.556209541782012540e+00
2.690000008019981124e+03,1.300737788948697071e+00,4.062651000986530647e+00,1.863296525959508676e+00
2.700000008049795269e+03,1.454151395930145751e+00,4.175787253832099033e+00,2.296047542148147436e+00
2.710000008079609415e+03,1.399478079859687973e+00,3.799776298986793144e+00,1.921883622976696460e+00
2.720000008109423561e+03,1.406135384299413760e+00,3.908698561115617309e+00,2.267957225751914940e+00
2.730000008139237707e+03,1.380761229534362533e+00,3.795948247574022272e+00,1.822536425981778674e+00
2.740000008169051398e+03,1.343962645859398508e+00,3.738877364038245776e+00,1.879349700633385467e+00
2.750000008198865544e+03,1.278485720491044697e+00,3.819677319208248711e+00,1.985905124394626853e+00
2.760000008228679690e+03,1.315362391475703996e+00,3.889577566322921509e+00,2.013797655362104422e+00
2.770000008258493835e+03,1.341345725816636580e+00,3.726867856214935770e+00,1.804620192955570523e+00
2.780000008288307981e+03,1.439635882562704250e+00,3.693066014081648696e+00,2.050394730466180260e+00
2.790000008318122127e+03,1.301937548345339035e+00,3.829157854863147747e+00,1.803353887780286158e+00
2.800000008347935818e+03,1.280835389358810028e+00,3.678937060818400440e+00,1.859291065415558108e+00
2.810000008377749964e+03,1.348035092588014905e+00,3.685214681563485861e+00,1.663877677449582260e+00
2.820000008407564110e+03,1.455470310935756739e+00,3.703005481565714962e+00,1.904303335647593798e+00
2.830000008437378256e+03,1.431634828913267654e+00,3.523395187044823906e+00,1.780767635580439601e+00
2.840000008467192401e+03,1.388751096917980155e+00,3.791141691376124889e+00,1.753174388231835357e+00
2.850000008497006093e+03,1.355391240974942679e+00,3.613456487721012245e+00,1.754151255601599901e+00
2.860000008526820238e+03,1.383454768375518285e+00,3.734850688920569262e+00,1.950248858369082461e+00
2.870000008556634384e+03,1.471260706880340718e+00,3.673133263637808454e+00,1.948365093455973751e+00
2.880000008586448530e+03,1.507157193222114611e+00,4.091868604478679394e+00,2.241508959962581926e+00
2.890000008616262676e+03,1.484223964021662123e+00,3.457496382586498385e+00,1.855737591910282536e+00
