disease_id,test_id,variable,cycle,exposure_rows,exposure_nonmissing,outcome_rows,merge_rows,complete_case_rows,complete_case_cases
NHANES_ANGINA,NHANES_URXECP,URXECP,2007-2008,2718,2604,5935,1900,1629,38
NHANES_ANGINA,NHANES_URXECP,URXECP,2009-2010,2819,2749,6218,1967,1712,50
NHANES_ANGINA,NHANES_URXECP,URXECP,2011-2012,2594,2489,5560,1775,1521,24
NHANES_ANGINA,NHANES_URXECP,URXECP,2013-2014,2777,2685,5769,1863,1636,36
NHANES_ANGINA,NHANES_URXECP,URXECP,2015-2016,3205,2975,5719,1751,1507,31
NHANES_ANGINA,NHANES_URXECP,URXECP,2017-2018,2986,2762,5569,1765,1447,46
NHANES_ANGINA,NHANES_URXMBP,URXMBP,1999-2000,2648,2541,4880,1521,1255,40
NHANES_ANGINA,NHANES_URXMBP,URXMBP,2001-2002,2901,2782,5411,1713,1474,42
NHANES_ANGINA,NHANES_URXMBP,URXMBP,2003-2004,2697,2605,5041,1585,1404,57
NHANES_ANGINA,NHANES_URXMBP,URXMBP,2005-2006,2638,2548,4979,1543,1386,37
NHANES_ANGINA,NHANES_URXMBP,URXMBP,2007-2008,2718,2604,5935,1900,1629,38
NHANES_ANGINA,NHANES_URXMBP,URXMBP,2009-2010,2819,2749,6218,1967,1712,50
NHANES_ANGINA,NHANES_URXMBP,URXMBP,2011-2012,2594,2489,5560,1775,1521,24
NHANES_ANGINA,NHANES_URXMBP,URXMBP,2013-2014,2777,2685,5769,1863,1636,36
NHANES_ANGINA,NHANES_URXMBP,URXMBP,2015-2016,3205,2975,5719,1751,1507,31
NHANES_ANGINA,NHANES_URXMBP,URXMBP,2017-2018,2986,2762,5569,1765,1447,46
NHANES_ANGINA,NHANES_URXMEP,URXMEP,1999-2000,2648,2536,4880,1521,1251,40
NHANES_ANGINA,NHANES_URXMEP,URXMEP,2001-2002,2901,2782,5411,1713,1474,42
NHANES_ANGINA,NHANES_URXMEP,URXMEP,2003-2004,2697,2605,5041,1585,1404,57
NHANES_ANGINA,NHANES_URXMEP,URXMEP,2005-2006,2638,2548,4979,1543,1386,37
NHANES_ANGINA,NHANES_URXMEP,URXMEP,2007-2008,2718,2604,5935,1900,1629,38
NHANES_ANGINA,NHANES_URXMEP,URXMEP,2009-2010,2819,2749,6218,1967,1712,50
NHANES_ANGINA,NHANES_URXMEP,URXMEP,2011-2012,2594,2489,5560,1775,1521,24
NHANES_ANGINA,NHANES_URXMEP,URXMEP,2013-2014,2777,2685,5769,1863,1636,36
NHANES_ANGINA,NHANES_URXMEP,URXMEP,2015-2016,3205,2975,5719,1751,1507,31
NHANES_ANGINA,NHANES_URXMEP,URXMEP,2017-2018,2986,2762,5569,1765,1447,46
NHANES_ANGINA,NHANES_URXMHH,URXMHH,2001-2002,2901,2782,5411,1713,1474,42
NHANES_ANGINA,NHANES_URXMHH,URXMHH,2003-2004,2697,2605,5041,1585,1404,57
NHANES_ANGINA,NHANES_URXMHH,URXMHH,2005-2006,2638,2548,4979,1543,1386,37
NHANES_ANGINA,NHANES_URXMHH,URXMHH,2007-2008,2718,2604,5935,1900,1629,38
NHANES_ANGINA,NHANES_URXMHH,URXMHH,2009-2010,2819,2749,6218,1967,1712,50
NHANES_ANGINA,NHANES_URXMHH,URXMHH,2011-2012,2594,2489,5560,1775,1521,24
NHANES_ANGINA,NHANES_URXMHH,URXMHH,2013-2014,2777,2685,5769,1863,1636,36
NHANES_ANGINA,NHANES_URXMHH,URXMHH,2015-2016,3205,2975,5719,1751,1507,31
NHANES_ANGINA,NHANES_URXMHH,URXMHH,2017-2018,2986,2762,5569,1765,1447,46
NHANES_ANGINA,NHANES_URXMHP,URXMHP,1999-2000,2648,2541,4880,1521,1255,40
NHANES_ANGINA,NHANES_URXMHP,URXMHP,2001-2002,2901,2782,5411,1713,1474,42
NHANES_ANGINA,NHANES_URXMHP,URXMHP,2003-2004,2697,2605,5041,1585,1404,57
NHANES_ANGINA,NHANES_URXMHP,URXMHP,2005-2006,2638,2548,4979,1543,1386,37
NHANES_ANGINA,NHANES_URXMHP,URXMHP,2007-2008,2718,2604,5935,1900,1629,38
NHANES_ANGINA,NHANES_URXMHP,URXMHP,2009-2010,2819,2749,6218,1967,1712,50
NHANES_ANGINA,NHANES_URXMHP,URXMHP,2011-2012,2594,2489,5560,1775,1521,24
NHANES_ANGINA,NHANES_URXMHP,URXMHP,2013-2014,2777,2685,5769,1863,1636,36
NHANES_ANGINA,NHANES_URXMHP,URXMHP,2015-2016,3205,2975,5719,1751,1507,31
NHANES_ANGINA,NHANES_URXMHP,URXMHP,2017-2018,2986,2762,5569,1765,1447,46
NHANES_ANGINA,NHANES_URXMIB,URXMIB,2001-2002,2901,2782,5411,1713,1474,42
NHANES_ANGINA,NHANES_URXMIB,URXMIB,2003-2004,2697,2605,5041,1585,1404,57
NHANES_ANGINA,NHANES_URXMIB,URXMIB,2005-2006,2638,2548,4979,1543,1386,37
NHANES_ANGINA,NHANES_URXMIB,URXMIB,2007-2008,2718,2604,5935,1900,1629,38
NHANES_ANGINA,NHANES_URXMIB,URXMIB,2009-2010,2819,2749,6218,1967,1712,50
NHANES_ANGINA,NHANES_URXMIB,URXMIB,2011-2012,2594,2489,5560,1775,1521,24
NHANES_ANGINA,NHANES_URXMIB,URXMIB,2013-2014,2777,2685,5769,1863,1636,36
NHANES_ANGINA,NHANES_URXMIB,URXMIB,2015-2016,3205,2975,5719,1751,1507,31
NHANES_ANGINA,NHANES_URXMIB,URXMIB,2017-2018,2986,2762,5569,1765,1447,46
NHANES_ANGINA,NHANES_URXMOH,URXMOH,2001-2002,2901,2782,5411,1713,1474,42
NHANES_ANGINA,NHANES_URXMOH,URXMOH,2003-2004,2697,2605,5041,1585,1404,57
NHANES_ANGINA,NHANES_URXMOH,URXMOH,2005-2006,2638,2548,4979,1543,1386,37
NHANES_ANGINA,NHANES_URXMOH,URXMOH,2007-2008,2718,2604,5935,1900,1629,38
NHANES_ANGINA,NHANES_URXMOH,URXMOH,2009-2010,2819,2749,6218,1967,1712,50
NHANES_ANGINA,NHANES_URXMOH,URXMOH,2011-2012,2594,2489,5560,1775,1521,24
NHANES_ANGINA,NHANES_URXMOH,URXMOH,2013-2014,2777,2685,5769,1863,1636,36
NHANES_ANGINA,NHANES_URXMOH,URXMOH,2015-2016,3205,2975,5719,1751,1507,31
NHANES_ANGINA,NHANES_URXMOH,URXMOH,2017-2018,2986,2762,5569,1765,1447,46
NHANES_ANGINA,NHANES_URXMZP,URXMZP,1999-2000,2648,2541,4880,1521,1255,40
NHANES_ANGINA,NHANES_URXMZP,URXMZP,2001-2002,2901,2782,5411,1713,1474,42
NHANES_ANGINA,NHANES_URXMZP,URXMZP,2003-2004,2697,2605,5041,1585,1404,57
NHANES_ANGINA,NHANES_URXMZP,URXMZP,2005-2006,2638,2548,4979,1543,1386,37
NHANES_ANGINA,NHANES_URXMZP,URXMZP,2007-2008,2718,2604,5935,1900,1629,38
NHANES_ANGINA,NHANES_URXMZP,URXMZP,2009-2010,2819,2749,6218,1967,1712,50
NHANES_ANGINA,NHANES_URXMZP,URXMZP,2011-2012,2594,2489,5560,1775,1521,24
NHANES_ANGINA,NHANES_URXMZP,URXMZP,2013-2014,2777,2685,5769,1863,1636,36
NHANES_ANGINA,NHANES_URXMZP,URXMZP,2015-2016,3205,2975,5719,1751,1507,31
NHANES_ANGINA,NHANES_URXMZP,URXMZP,2017-2018,2986,2762,5569,1765,1447,46
NHANES_ANGINA,NHANES_URXP02,URXP02,2001-2002,2901,2748,5411,1713,1457,41
NHANES_ANGINA,NHANES_URXP02,URXP02,2003-2004,2697,2575,5041,1585,1389,57
NHANES_ANGINA,NHANES_URXP02,URXP02,2005-2006,2638,2446,4979,1543,1330,34
NHANES_ANGINA,NHANES_URXP02,URXP02,2007-2008,2718,2531,5935,1900,1589,38
NHANES_ANGINA,NHANES_URXP02,URXP02,2009-2010,2819,2747,6218,1967,1708,50
NHANES_ANGINA,NHANES_URXP02,URXP02,2011-2012,2594,2492,5560,1775,1522,24
NHANES_ANGINA,NHANES_URXP02,URXP02,2013-2014,2755,2641,5769,1858,1647,40
NHANES_ANGINA,NHANES_URXP02,URXP02,2015-2016,3279,2986,5719,1861,1542,31
NHANES_ANGINA,NHANES_URXP04,URXP04,2001-2002,2901,2745,5411,1713,1456,42
NHANES_ANGINA,NHANES_URXP04,URXP04,2003-2004,2697,2521,5041,1585,1353,55
NHANES_ANGINA,NHANES_URXP04,URXP04,2005-2006,2638,2431,4979,1543,1325,34
NHANES_ANGINA,NHANES_URXP04,URXP04,2007-2008,2718,2582,5935,1900,1622,38
NHANES_ANGINA,NHANES_URXP04,URXP04,2009-2010,2819,2747,6218,1967,1708,50
NHANES_ANGINA,NHANES_URXP04,URXP04,2011-2012,2594,2492,5560,1775,1522,24
NHANES_ANGINA,NHANES_URXP04,URXP04,2013-2014,2755,2650,5769,1858,1656,40
NHANES_ANGINA,NHANES_URXP04,URXP04,2015-2016,3279,3037,5719,1861,1583,34
NHANES_ANGINA,NHANES_URXP04,URXP04,2017-2018,2979,2774,5569,1757,1441,38
NHANES_ANGINA,NHANES_URXP10,URXP10,2001-2002,2901,2747,5411,1713,1455,41
NHANES_ANGINA,NHANES_URXP10,URXP10,2003-2004,2697,2515,5041,1585,1354,54
NHANES_ANGINA,NHANES_URXP10,URXP10,2005-2006,2638,2415,4979,1543,1312,35
NHANES_ANGINA,NHANES_URXP10,URXP10,2007-2008,2718,2581,5935,1900,1613,38
NHANES_ANGINA,NHANES_URXP10,URXP10,2009-2010,2819,2746,6218,1967,1708,50
NHANES_ANGINA,NHANES_URXP10,URXP10,2011-2012,2594,2487,5560,1775,1519,24
NHANES_ANGINA,NHANES_URXP10,URXP10,2013-2014,2755,2650,5769,1858,1656,40
NHANES_ANGINA,NHANES_URXP10,URXP10,2015-2016,3279,3036,5719,1861,1582,33
NHANES_ANGINA,NHANES_URXP10,URXP10,2017-2018,2979,2775,5569,1757,1442,38
NHANES_ANGINA,NHANES_URXP25,URXP25,2013-2014,2755,2650,5769,1858,1656,40
NHANES_ANGINA,NHANES_URXP25,URXP25,2015-2016,3279,3035,5719,1861,1584,34
NHANES_ANGINA,NHANES_URXP25,URXP25,2017-2018,2979,2774,5569,1757,1442,38
NHANES_ANGINA,NHANES_URXUBA,URXUBA,1999-2000,2547,2180,4880,1448,1060,48
NHANES_ANGINA,NHANES_URXUBA,URXUBA,2001-2002,2804,2690,5411,1621,1381,48
NHANES_ANGINA,NHANES_URXUBA,URXUBA,2003-2004,2673,2558,5041,1611,1438,59
NHANES_ANGINA,NHANES_URXUBA,URXUBA,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUBA,URXUBA,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUBA,URXUBA,2009-2010,2941,2848,6218,2073,1811,33
NHANES_ANGINA,NHANES_URXUBA,URXUBA,2011-2012,2594,2504,5560,1775,1528,23
NHANES_ANGINA,NHANES_URXUBA,URXUBA,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUBA,URXUBA,2015-2016,3279,3061,5719,1861,1586,34
NHANES_ANGINA,NHANES_URXUBA,URXUBA,2017-2018,2979,2808,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUCD,URXUCD,2003-2004,2673,2543,5041,1611,1427,58
NHANES_ANGINA,NHANES_URXUCD,URXUCD,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUCD,URXUCD,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUCD,URXUCD,2009-2010,2941,2848,6218,2073,1811,33
NHANES_ANGINA,NHANES_URXUCD,URXUCD,2011-2012,2594,2504,5560,1775,1528,23
NHANES_ANGINA,NHANES_URXUCD,URXUCD,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUCD,URXUCD,2015-2016,3279,3061,5719,1861,1586,34
NHANES_ANGINA,NHANES_URXUCD,URXUCD,2017-2018,2979,2808,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUCO,URXUCO,1999-2000,2547,2465,4880,1448,1182,51
NHANES_ANGINA,NHANES_URXUCO,URXUCO,2001-2002,2804,2690,5411,1621,1381,48
NHANES_ANGINA,NHANES_URXUCO,URXUCO,2003-2004,2673,2558,5041,1611,1438,59
NHANES_ANGINA,NHANES_URXUCO,URXUCO,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUCO,URXUCO,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUCO,URXUCO,2009-2010,2941,2848,6218,2073,1811,33
NHANES_ANGINA,NHANES_URXUCO,URXUCO,2011-2012,2594,2504,5560,1775,1528,23
NHANES_ANGINA,NHANES_URXUCO,URXUCO,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUCO,URXUCO,2015-2016,3279,3061,5719,1861,1586,34
NHANES_ANGINA,NHANES_URXUCO,URXUCO,2017-2018,2979,2808,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUCS,URXUCS,1999-2000,2547,2464,4880,1448,1182,51
NHANES_ANGINA,NHANES_URXUCS,URXUCS,2001-2002,2804,2690,5411,1621,1381,48
NHANES_ANGINA,NHANES_URXUCS,URXUCS,2003-2004,2673,2558,5041,1611,1438,59
NHANES_ANGINA,NHANES_URXUCS,URXUCS,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUCS,URXUCS,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUCS,URXUCS,2009-2010,2941,2848,6218,2073,1811,33
NHANES_ANGINA,NHANES_URXUCS,URXUCS,2011-2012,2594,2503,5560,1775,1527,23
NHANES_ANGINA,NHANES_URXUCS,URXUCS,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUCS,URXUCS,2015-2016,3279,3061,5719,1861,1586,34
NHANES_ANGINA,NHANES_URXUCS,URXUCS,2017-2018,2979,2808,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUMO,URXUMO,1999-2000,2547,2257,4880,1448,1087,47
NHANES_ANGINA,NHANES_URXUMO,URXUMO,2001-2002,2804,2690,5411,1621,1381,48
NHANES_ANGINA,NHANES_URXUMO,URXUMO,2003-2004,2673,2558,5041,1611,1438,59
NHANES_ANGINA,NHANES_URXUMO,URXUMO,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUMO,URXUMO,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUMO,URXUMO,2009-2010,2941,2848,6218,2073,1811,33
NHANES_ANGINA,NHANES_URXUMO,URXUMO,2011-2012,2594,2504,5560,1775,1528,23
NHANES_ANGINA,NHANES_URXUMO,URXUMO,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUMO,URXUMO,2015-2016,3279,3060,5719,1861,1585,34
NHANES_ANGINA,NHANES_URXUMO,URXUMO,2017-2018,2979,2808,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUPB,URXUPB,1999-2000,2547,2465,4880,1448,1182,51
NHANES_ANGINA,NHANES_URXUPB,URXUPB,2001-2002,2804,2690,5411,1621,1381,48
NHANES_ANGINA,NHANES_URXUPB,URXUPB,2003-2004,2673,2558,5041,1611,1438,59
NHANES_ANGINA,NHANES_URXUPB,URXUPB,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUPB,URXUPB,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUPB,URXUPB,2009-2010,2941,2848,6218,2073,1811,33
NHANES_ANGINA,NHANES_URXUPB,URXUPB,2011-2012,2594,2504,5560,1775,1528,23
NHANES_ANGINA,NHANES_URXUPB,URXUPB,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUPB,URXUPB,2015-2016,3279,3061,5719,1861,1586,34
NHANES_ANGINA,NHANES_URXUPB,URXUPB,2017-2018,2979,2405,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUSB,URXUSB,1999-2000,2547,2276,4880,1448,1089,44
NHANES_ANGINA,NHANES_URXUSB,URXUSB,2001-2002,2804,2690,5411,1621,1381,48
NHANES_ANGINA,NHANES_URXUSB,URXUSB,2003-2004,2673,2558,5041,1611,1438,59
NHANES_ANGINA,NHANES_URXUSB,URXUSB,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUSB,URXUSB,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUSB,URXUSB,2009-2010,2941,2847,6218,2073,1811,33
NHANES_ANGINA,NHANES_URXUSB,URXUSB,2011-2012,2594,2504,5560,1775,1528,23
NHANES_ANGINA,NHANES_URXUSB,URXUSB,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUSB,URXUSB,2015-2016,3279,3061,5719,1861,1586,34
NHANES_ANGINA,NHANES_URXUSB,URXUSB,2017-2018,2979,2808,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUSN,URXUSN,2011-2012,2594,2504,5560,1775,1528,23
NHANES_ANGINA,NHANES_URXUSN,URXUSN,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUSN,URXUSN,2015-2016,3279,3060,5719,1861,1585,34
NHANES_ANGINA,NHANES_URXUSN,URXUSN,2017-2018,2979,2808,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUSR,URXUSR,2011-2012,2594,2503,5560,1775,1527,23
NHANES_ANGINA,NHANES_URXUSR,URXUSR,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUSR,URXUSR,2015-2016,3279,3061,5719,1861,1586,34
NHANES_ANGINA,NHANES_URXUTL,URXUTL,1999-2000,2547,2413,4880,1448,1161,50
NHANES_ANGINA,NHANES_URXUTL,URXUTL,2001-2002,2804,2653,5411,1621,1367,48
NHANES_ANGINA,NHANES_URXUTL,URXUTL,2003-2004,2673,2558,5041,1611,1438,59
NHANES_ANGINA,NHANES_URXUTL,URXUTL,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUTL,URXUTL,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUTL,URXUTL,2009-2010,2941,2848,6218,2073,1811,33
NHANES_ANGINA,NHANES_URXUTL,URXUTL,2011-2012,2594,2504,5560,1775,1528,23
NHANES_ANGINA,NHANES_URXUTL,URXUTL,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUTL,URXUTL,2015-2016,3279,3061,5719,1861,1586,34
NHANES_ANGINA,NHANES_URXUTL,URXUTL,2017-2018,2979,2808,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUTU,URXUTU,1999-2000,2547,2338,4880,1448,1126,49
NHANES_ANGINA,NHANES_URXUTU,URXUTU,2001-2002,2804,2652,5411,1621,1370,48
NHANES_ANGINA,NHANES_URXUTU,URXUTU,2003-2004,2673,2558,5041,1611,1438,59
NHANES_ANGINA,NHANES_URXUTU,URXUTU,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUTU,URXUTU,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUTU,URXUTU,2009-2010,2941,2847,6218,2073,1810,33
NHANES_ANGINA,NHANES_URXUTU,URXUTU,2011-2012,2594,2491,5560,1775,1519,23
NHANES_ANGINA,NHANES_URXUTU,URXUTU,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUTU,URXUTU,2015-2016,3279,3060,5719,1861,1585,34
NHANES_ANGINA,NHANES_URXUTU,URXUTU,2017-2018,2979,2808,5569,1757,1448,38
NHANES_ANGINA,NHANES_URXUUR,URXUUR,2001-2002,2804,2690,5411,1621,1381,48
NHANES_ANGINA,NHANES_URXUUR,URXUUR,2003-2004,2673,2557,5041,1611,1438,59
NHANES_ANGINA,NHANES_URXUUR,URXUUR,2005-2006,2692,2576,4979,1593,1431,45
NHANES_ANGINA,NHANES_URXUUR,URXUUR,2007-2008,2720,2627,5935,1920,1666,40
NHANES_ANGINA,NHANES_URXUUR,URXUUR,2009-2010,2941,2848,6218,2073,1811,33
NHANES_ANGINA,NHANES_URXUUR,URXUUR,2011-2012,2594,2504,5560,1775,1528,23
NHANES_ANGINA,NHANES_URXUUR,URXUUR,2013-2014,2755,2664,5769,1858,1665,40
NHANES_ANGINA,NHANES_URXUUR,URXUUR,2015-2016,3279,3061,5719,1861,1586,34
